# Algolia-Crawler-Verif: F3977A0FB53DDD41

# Demo Site Robots Configuration
# The full site is now indexable by search engines and AI crawlers.
# The sitemap is generated from Agility CMS pages (via getSitemapFlat()) plus the demo /docs section.

sitemap: https://demo.agilitycms.com/sitemap.xml

# Machine-readable index for AI agents (llmstxt.org), generated from the CMS sitemap.
# Every page is also available as clean markdown by appending .md to its URL.
# llms: https://demo.agilitycms.com/llms.txt

User-agent: *
Allow: /

# Explicitly allow AI crawlers to index the full site
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /
